Sentence #1 (48 tokens):
Samwell Tarly Will Step Up to The Plate:

According to a “Game of Thrones” fan theory, thought up by writers at Uproxx and Vanity Fair, Samwell Tarly (John Bradley-West) may be more of a key character than viewers previously believed.
[Text=Samwell CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=8 CharacterOffsetEnd=13 PartOfSpeech=NNP]
[Text=Will CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=NNP]
[Text=Step CharacterOffsetBegin=19 CharacterOffsetEnd=23 PartOfSpeech=VB]
[Text=Up CharacterOffsetBegin=24 CharacterOffsetEnd=26 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=TO]
[Text=The CharacterOffsetBegin=30 CharacterOffsetEnd=33 PartOfSpeech=DT]
[Text=Plate CharacterOffsetBegin=34 CharacterOffsetEnd=39 PartOfSpeech=NNP]
[Text=: CharacterOffsetBegin=39 CharacterOffsetEnd=40 PartOfSpeech=:]
[Text=According CharacterOffsetBegin=42 CharacterOffsetEnd=51 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=TO]
[Text=a CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=57 CharacterOffsetEnd=58 PartOfSpeech=``]
[Text=Game CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=63 CharacterOffsetEnd=65 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=66 CharacterOffsetEnd=73 PartOfSpeech=NNPS]
[Text='' CharacterOffsetBegin=73 CharacterOffsetEnd=74 PartOfSpeech='']
[Text=fan CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text=theory CharacterOffsetBegin=79 CharacterOffsetEnd=85 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=85 CharacterOffsetEnd=86 PartOfSpeech=,]
[Text=thought CharacterOffsetBegin=87 CharacterOffsetEnd=94 PartOfSpeech=VBD]
[Text=up CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=RP]
[Text=by CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=IN]
